Date,Close
7/1/2019,770.00
7/2/2019,780.00
7/3/2019,796.00
7/4/2019,808.00
7/5/2019,828.00
7/8/2019,800.00
7/9/2019,806.00
7/10/2019,826.00
7/11/2019,850.00
7/12/2019,846.00
7/15/2019,846.00
7/16/2019,846.00
7/17/2019,836.00
7/18/2019,830.00
7/19/2019,874.00
7/22/2019,876.00
7/23/2019,874.00
7/24/2019,888.00
7/25/2019,896.00
7/26/2019,888.00
7/29/2019,870.00
7/30/2019,846.00
7/31/2019,840.00
8/1/2019,840.00
8/2/2019,856.00
8/5/2019,838.00
8/6/2019,836.00
8/7/2019,834.00
8/8/2019,862.00
8/9/2019,850.00
8/12/2019,870.00
8/13/2019,870.00
8/14/2019,874.00
8/15/2019,874.00
8/16/2019,874.00
8/19/2019,892.00
8/20/2019,906.00
8/21/2019,978.00
8/22/2019,1005.00
8/23/2019,1015.00
8/26/2019,1040.00
8/27/2019,1025.00
8/28/2019,1060.00
8/29/2019,1165.00
8/30/2019,1195.00
9/2/2019,1205.00
9/3/2019,1205.00
9/4/2019,1260.00
9/5/2019,1305.00
9/6/2019,1240.00
9/9/2019,1280.00
9/10/2019,1240.00
9/11/2019,1215.00
9/12/2019,1175.00
9/13/2019,1180.00
9/16/2019,1165.00
9/17/2019,1180.00
9/18/2019,1185.00
9/19/2019,1180.00
9/20/2019,1165.00
9/23/2019,1175.00
9/24/2019,1100.00
9/25/2019,1190.00
9/26/2019,1210.00
9/27/2019,1230.00
9/30/2019,1225.00
10/1/2019,1230.00
10/2/2019,1250.00
10/3/2019,1255.00
10/4/2019,1260.00
10/7/2019,1260.00
10/8/2019,1265.00
10/9/2019,1280.00
10/10/2019,1300.00
10/11/2019,1355.00
10/14/2019,1365.00
10/15/2019,1330.00
10/16/2019,1335.00
10/17/2019,1315.00
10/18/2019,1280.00
10/21/2019,1320.00
10/22/2019,1275.00
10/23/2019,1290.00
10/24/2019,1285.00
10/25/2019,1285.00
10/28/2019,1280.00
10/29/2019,1275.00
10/30/2019,1280.00
10/31/2019,1265.00
11/1/2019,1220.00
11/4/2019,1160.00
11/5/2019,1130.00
11/6/2019,1155.00
11/7/2019,1180.00
11/8/2019,1140.00
11/11/2019,1100.00
11/12/2019,1110.00
11/13/2019,1095.00
11/14/2019,1140.00
11/15/2019,1135.00
11/18/2019,1095.00
11/19/2019,1085.00
11/20/2019,1050.00
11/21/2019,1050.00
11/22/2019,1020.00
11/25/2019,1035.00
11/26/2019,1000.00
11/27/2019,1075.00
11/28/2019,1080.00
11/29/2019,1095.00
12/2/2019,1150.00
12/3/2019,1150.00
12/4/2019,1170.00
12/5/2019,1135.00
12/6/2019,1095.00
12/9/2019,1110.00
12/10/2019,1080.00
12/11/2019,1085.00
12/12/2019,1105.00
12/13/2019,1145.00
12/16/2019,1115.00
12/17/2019,1140.00
12/18/2019,1140.00
12/19/2019,1140.00
12/20/2019,1145.00
12/23/2019,1195.00
12/26/2019,1200.00
12/27/2019,1230.00
12/30/2019,1230.00
1/2/2020,1240.00
1/3/2020,1220.00
1/6/2020,1235.00
1/7/2020,1225.00
1/8/2020,1175.00
1/9/2020,1215.00
1/10/2020,1200.00
1/13/2020,1150.00
1/14/2020,1135.00
1/15/2020,1110.00
1/16/2020,1110.00
1/17/2020,1115.00
1/20/2020,1090.00
1/21/2020,1145.00
1/22/2020,1145.00
1/23/2020,1200.00
1/24/2020,1195.00
1/27/2020,1185.00
1/28/2020,1190.00
1/29/2020,1190.00
1/30/2020,1170.00
1/31/2020,1160.00
2/3/2020,1160.00
2/4/2020,1185.00
2/5/2020,1195.00
2/6/2020,1200.00
2/7/2020,1225.00
2/10/2020,1240.00
2/11/2020,1240.00
2/12/2020,1240.00
2/13/2020,1230.00
2/14/2020,1225.00
2/17/2020,1200.00
2/18/2020,1205.00
2/19/2020,1190.00
2/20/2020,1180.00
2/21/2020,1160.00
2/24/2020,1180.00
2/25/2020,1195.00
2/26/2020,1195.00
2/27/2020,1160.00
2/28/2020,1105.00
3/2/2020,1060.00
3/3/2020,1085.00
3/4/2020,1110.00
3/5/2020,1110.00
3/6/2020,1085.00
3/9/2020,1005.00
3/10/2020,1005.00
3/11/2020,990.00
3/12/2020,895.00
3/13/2020,1100.00
3/16/2020,1025.00
3/17/2020,955.00
3/18/2020,890.00
3/19/2020,830.00
3/20/2020,835.00
3/23/2020,780.00
3/24/2020,740.00
3/26/2020,850.00
3/27/2020,870.00
3/30/2020,825.00
3/31/2020,905.00
4/1/2020,895.00
4/2/2020,880.00
4/3/2020,905.00
4/6/2020,950.00
4/7/2020,925.00
4/8/2020,880.00
4/9/2020,950.00
4/13/2020,940.00
4/14/2020,975.00
4/15/2020,1025.00
4/16/2020,990.00
4/17/2020,1065.00
4/20/2020,1035.00
4/21/2020,1090.00
4/22/2020,1105.00
4/23/2020,1080.00
4/24/2020,1090.00
4/27/2020,1080.00
4/28/2020,1150.00
4/29/2020,1145.00
4/30/2020,1195.00
5/4/2020,1145.00
5/5/2020,1145.00
5/6/2020,1105.00
5/8/2020,1140.00
5/11/2020,1120.00
5/12/2020,1100.00
5/13/2020,1040.00
5/14/2020,1080.00
5/15/2020,1125.00
5/18/2020,1095.00
5/19/2020,1080.00
5/20/2020,1045.00
5/26/2020,1060.00
5/27/2020,1065.00
5/28/2020,1050.00
5/29/2020,1060.00
6/2/2020,1055.00
6/3/2020,1090.00
6/4/2020,1110.00
6/5/2020,1115.00
6/8/2020,1110.00
6/9/2020,1095.00
6/10/2020,1095.00
6/11/2020,1090.00
6/12/2020,1090.00
6/15/2020,1110.00
6/16/2020,1165.00
6/17/2020,1165.00
6/18/2020,1170.00
6/19/2020,1140.00
6/22/2020,1120.00
6/23/2020,1155.00
6/24/2020,1150.00
6/25/2020,1140.00
6/26/2020,1110.00
6/29/2020,1110.00
6/30/2020,1105.00
7/1/2020,1075.00
7/2/2020,1080.00
7/3/2020,1125.00
7/6/2020,1120.00
7/7/2020,1110.00
7/8/2020,1125.00
7/9/2020,1115.00
7/10/2020,1125.00
7/13/2020,1120.00
7/14/2020,1125.00
7/15/2020,1125.00
7/16/2020,1115.00
7/17/2020,1125.00
7/20/2020,1125.00
7/21/2020,1195.00
7/22/2020,1225.00
7/23/2020,1220.00
7/24/2020,1185.00
7/27/2020,1215.00
7/28/2020,1220.00
7/29/2020,1300.00
7/30/2020,1290.00
8/3/2020,1245.00
8/4/2020,1285.00
8/5/2020,1275.00
8/6/2020,1305.00
8/7/2020,1275.00
8/10/2020,1285.00
8/11/2020,1330.00
8/12/2020,1290.00
8/13/2020,1245.00
8/14/2020,1275.00
8/18/2020,1250.00
8/19/2020,1260.00
8/24/2020,1240.00
8/25/2020,1265.00
8/26/2020,1245.00
8/27/2020,1250.00
8/28/2020,1245.00
8/31/2020,1305.00
9/1/2020,1310.00
9/2/2020,1285.00
9/3/2020,1275.00
9/4/2020,1275.00
9/7/2020,1260.00
9/8/2020,1240.00
9/9/2020,1230.00
9/10/2020,1205.00
9/11/2020,1225.00
9/14/2020,1275.00
9/15/2020,1275.00
9/16/2020,1250.00
9/17/2020,1240.00
9/18/2020,1265.00
9/21/2020,1295.00
9/22/2020,1315.00
9/23/2020,1340.00
9/24/2020,1325.00
9/25/2020,1350.00
9/28/2020,1350.00
9/29/2020,1325.00
9/30/2020,1335.00
10/1/2020,1385.00
10/2/2020,1345.00
10/5/2020,1330.00
10/6/2020,1360.00
10/7/2020,1340.00
10/8/2020,1335.00
10/9/2020,1335.00
10/12/2020,1360.00
10/13/2020,1350.00
10/14/2020,1425.00
10/15/2020,1450.00
10/16/2020,1480.00
10/19/2020,1450.00
10/20/2020,1500.00
10/21/2020,1450.00
10/22/2020,1470.00
10/23/2020,1480.00
10/26/2020,1500.00
10/27/2020,1500.00
11/2/2020,1475.00
11/3/2020,1460.00
11/4/2020,1425.00
11/5/2020,1495.00
11/6/2020,1505.00
11/9/2020,1515.00
11/10/2020,1430.00
11/11/2020,1370.00
11/12/2020,1375.00
11/13/2020,1360.00
11/16/2020,1350.00
11/17/2020,1395.00
11/18/2020,1390.00
11/19/2020,1420.00
11/20/2020,1415.00
11/23/2020,1445.00
11/24/2020,1460.00
11/25/2020,1425.00
11/26/2020,1425.00
11/27/2020,1510.00
11/30/2020,1425.00
12/1/2020,1470.00
12/2/2020,1475.00
12/3/2020,1535.00
12/4/2020,1580.00
12/7/2020,1575.00
12/8/2020,1570.00
12/10/2020,1585.00
12/11/2020,1540.00
12/14/2020,1510.00
12/15/2020,1490.00
12/16/2020,1485.00
12/17/2020,1500.00
12/18/2020,1485.00
12/21/2020,1635.00
12/22/2020,1590.00
12/23/2020,1730.00
12/28/2020,1700.00
12/29/2020,1650.00
12/30/2020,1630.00
1/4/2021,1715.00
1/5/2021,1670.00
1/6/2021,1615.00
1/7/2021,1620.00
1/8/2021,1615.00
1/11/2021,1610.00
1/12/2021,1615.00
1/13/2021,1680.00
1/14/2021,1680.00
1/15/2021,1715.00
1/18/2021,1870.00
1/19/2021,1865.00
1/20/2021,2010.00
1/21/2021,2250.00
1/22/2021,2120.00
1/25/2021,2080.00
1/26/2021,2100.00
1/27/2021,2250.00
1/28/2021,2160.00
1/29/2021,2240.00
2/1/2021,2700.00
2/2/2021,2520.00
2/3/2021,2350.00
2/4/2021,2330.00
2/5/2021,2250.00
2/8/2021,2260.00
2/9/2021,2110.00
2/10/2021,2180.00
2/11/2021,2080.00
2/15/2021,2140.00
2/16/2021,2180.00
2/17/2021,2140.00
2/18/2021,2130.00
2/19/2021,2180.00
2/22/2021,2160.00
2/23/2021,2170.00
2/24/2021,2120.00
2/25/2021,2100.00
2/26/2021,2170.00
3/1/2021,2210.00
3/2/2021,2170.00
3/3/2021,2170.00
3/4/2021,2140.00
3/5/2021,2070.00
3/8/2021,2060.00
3/9/2021,2030.00
3/10/2021,2110.00
3/12/2021,2100.00
3/15/2021,2110.00
3/16/2021,2090.00
3/17/2021,2100.00
3/18/2021,2160.00
3/19/2021,2060.00
3/22/2021,2070.00
3/23/2021,2050.00
3/24/2021,1980.00
3/25/2021,2040.00
3/26/2021,2060.00
3/29/2021,2060.00
3/30/2021,2040.00
3/31/2021,2070.00
4/1/2021,2050.00
4/5/2021,2040.00
4/6/2021,2050.00
4/7/2021,2110.00
4/8/2021,2120.00
4/9/2021,2110.00
4/12/2021,2130.00
4/13/2021,2360.00
4/14/2021,2480.00
4/15/2021,2600.00
4/16/2021,2500.00
4/19/2021,2490.00
4/20/2021,2680.00
4/21/2021,2580.00
4/22/2021,2590.00
4/23/2021,2590.00
4/26/2021,2600.00
4/27/2021,2720.00
4/28/2021,2780.00
4/29/2021,2740.00
4/30/2021,2790.00
5/3/2021,2700.00
5/4/2021,2570.00
5/5/2021,2590.00
5/6/2021,2570.00
5/7/2021,2530.00
5/10/2021,2590.00
5/11/2021,2620.00
5/17/2021,2490.00
5/18/2021,2480.00
5/19/2021,2410.00
5/20/2021,2490.00
5/21/2021,2460.00
5/24/2021,2520.00
5/25/2021,2530.00
5/27/2021,2430.00
5/28/2021,2390.00
5/31/2021,2590.00
6/2/2021,2810.00
6/3/2021,2840.00
6/4/2021,2900.00
6/7/2021,2950.00
6/8/2021,3090.00
6/9/2021,3250.00
6/10/2021,3070.00
6/11/2021,2990.00
6/14/2021,3040.00
6/15/2021,3170.00
6/16/2021,3120.00
6/17/2021,3210.00
6/18/2021,3110.00
6/21/2021,3190.00
6/22/2021,3220.00
6/23/2021,3250.00
6/24/2021,3180.00
6/25/2021,3160.00
6/28/2021,3130.00
6/29/2021,3140.00
6/30/2021,3210.00
7/1/2021,3190.00
7/2/2021,3140.00
7/5/2021,3400.00
7/6/2021,3380.00
7/7/2021,3300.00
7/8/2021,3300.00
7/9/2021,3240.00
7/12/2021,3320.00
7/13/2021,3210.00
7/14/2021,3300.00
7/15/2021,3290.00
7/16/2021,3280.00
7/19/2021,3200.00
7/21/2021,3110.00
7/22/2021,3110.00
7/23/2021,3180.00
7/26/2021,3150.00
7/27/2021,3100.00
7/28/2021,3170.00
7/29/2021,3160.00
7/30/2021,3210.00
8/2/2021,3190.00
8/3/2021,3180.00
8/4/2021,3210.00
8/5/2021,3150.00
8/6/2021,3130.00
8/9/2021,3080.00
8/10/2021,2970.00
8/12/2021,3000.00
8/13/2021,3030.00
8/16/2021,2970.00
8/18/2021,2990.00
8/19/2021,2960.00
8/20/2021,3190.00
8/23/2021,3220.00
8/24/2021,3110.00
8/25/2021,3070.00
8/26/2021,2960.00
8/27/2021,2920.00
8/30/2021,3060.00
8/31/2021,3130.00
9/1/2021,3020.00
9/2/2021,3010.00
9/3/2021,3070.00
9/6/2021,3120.00
9/7/2021,3040.00
9/8/2021,2960.00
9/9/2021,3000.00
9/10/2021,2960.00
9/13/2021,2910.00
9/14/2021,2990.00
9/15/2021,2990.00
9/16/2021,3000.00
9/17/2021,2990.00
9/20/2021,3050.00
9/21/2021,3030.00
9/22/2021,3170.00
9/23/2021,3070.00
9/24/2021,3000.00
9/27/2021,2990.00
9/28/2021,2990.00
9/29/2021,2990.00
9/30/2021,2960.00
10/1/2021,2990.00
10/4/2021,3010.00
10/5/2021,2850.00
10/6/2021,2900.00
10/7/2021,2850.00
10/8/2021,2910.00
10/11/2021,2870.00
10/12/2021,2830.00
10/13/2021,2830.00
10/14/2021,2810.00
10/15/2021,2890.00
10/18/2021,2900.00
10/19/2021,2870.00
10/21/2021,2860.00
10/22/2021,2940.00
10/25/2021,2860.00
10/26/2021,2860.00
10/27/2021,2860.00
10/28/2021,2820.00
10/29/2021,2940.00
11/1/2021,2820.00
11/2/2021,2800.00
11/3/2021,2800.00
11/4/2021,2750.00
11/5/2021,2780.00
11/8/2021,2800.00
11/9/2021,2790.00
11/10/2021,2900.00
11/11/2021,2840.00
11/12/2021,2860.00
11/15/2021,2840.00
11/16/2021,2900.00
11/17/2021,2880.00
11/18/2021,2890.00
11/19/2021,2920.00
11/22/2021,2850.00
11/23/2021,2990.00
11/24/2021,3060.00
11/25/2021,3030.00
11/26/2021,2970.00
11/29/2021,3080.00
11/30/2021,3020.00
12/1/2021,2970.00
12/2/2021,2990.00
12/3/2021,2970.00
12/6/2021,3000.00
12/7/2021,3050.00
12/8/2021,3080.00
12/9/2021,3180.00
12/10/2021,3200.00
12/13/2021,3140.00
12/14/2021,3100.00
12/15/2021,3090.00
12/16/2021,3130.00
12/17/2021,3090.00
12/20/2021,3090.00
12/21/2021,3040.00
12/22/2021,3100.00
12/23/2021,3100.00
12/24/2021,3000.00
12/27/2021,3000.00
12/28/2021,3000.00
12/29/2021,2980.00
